Temparature,Humidity,Soil Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,Fertilizer Name
32,62,66,Clayey,Sugarcane,38,0,0,Urea
25,50,37,Sandy,Maize,14,15,12,17-17-17
33,64,61,Loamy,Wheat,12,0,38,DAP
29,58,36,Black,Pulses,15,0,13,17-17-17
26,52,66,Red,Cotton,40,0,0,Urea
30,60,30,Clayey,Ground Nuts,12,0,38,DAP
28,54,45,Sandy,Paddy,12,0,20,20-20
31,62,63,Sandy,Sugarcane,40,0,0,Urea
27,54,40,Loamy,Millets,14,0,36,DAP
25,50,31,Black,Tobacco,11,0,37,DAP
34,65,42,Clayey,Wheat,12,0,40,DAP
32,62,35,Red,Pulses,9,7,30,14-35-14
26,52,52,Sandy,Maize,21,20,20,28-28
29,58,64,Loamy,Cotton,37,0,0,Urea
30,60,43,Black,Tobacco,11,0,39,DAP
27,54,32,Clayey,Pulses,10,8,32,14-35-14
25,50,53,Red,Sugarcane,12,14,12,17-17-17
28,54,34,Sandy,Millets,13,0,36,DAP
31,62,50,Loamy,Wheat,13,0,38,DAP
26,52,38,Black,Paddy,12,0,18,20-20
34,65,57,Clayey,Cotton,39,0,0,Urea
29,58,30,Sandy,Ground Nuts,14,0,40,DAP
30,60,59,Loamy,Sugarcane,40,0,0,Urea
27,54,42,Red,Millets,18,0,17,17-17-17
32,62,39,Black,Pulses,13,10,12,17-17-17
25,50,47,Clayey,Barley,20,0,18,28-28
33,64,48,Sandy,Wheat,13,0,36,DAP
26,52,46,Sandy,Paddy,12,0,40,DAP
28,54,37,Black,Tobacco,12,0,34,14-35-14
31,62,32,Clayey,Pulses,11,9,30,14-35-14
30,60,66,Loamy,Cotton,40,0,0,Urea
27,54,39,Red,Ground Nuts,12,0,38,DAP
29,58,44,Sandy,Sugarcane,9,10,12,28-28
25,50,36,Loamy,Millets,14,0,36,DAP
26,52,31,Black,Tobacco,11,0,37,DAP
28,54,50,Clayey,Pulses,17,0,15,20-20
27,54,61,Sandy,Wheat,16,0,14,20-20
31,62,38,Red,Paddy,12,0,18,20-20
30,60,45,Sandy,Maize,9,20,22,28-28
29,58,36,Black,Pulses,15,0,13,17-17-17
34,65,63,Clayey,Sugarcane,40,0,0,Urea
26,52,31,Sandy,Barley,25,0,23,28-28
25,50,48,Loamy,Wheat,12,0,36,DAP
32,62,39,Red,Paddy,12,0,40,DAP
27,54,64,Black,Sugarcane,37,0,0,Urea
30,60,43,Clayey,Millets,17,0,16,17-17-17
33,64,52,Sandy,Ground Nuts,11,0,35,14-35-14
28,54,57,Loamy,Cotton,40,0,0,Urea
31,62,30,Black,Ground Nuts,13,0,35,14-35-14
26,52,34,Clayey,Millets,8,0,36,DAP
29,58,39,Sandy,Paddy,14,0,42,DAP
25,50,33,Loamy,Pulses,9,7,30,14-35-14
34,65,58,Red,Wheat,12,0,38,DAP
27,54,41,Black,Paddy,12,0,20,20-20
30,60,49,Clayey,Sugarcane,17,18,10,17-17-17
28,54,35,Sandy,Millets,13,0,36,DAP
32,62,42,Loamy,Wheat,9,9,30,14-35-14
29,58,51,Black,Pulses,10,8,32,14-35-14
32,62,47,Clayey,Sugarcane,38,0,0,Urea
27,54,40,Sandy,Millets,13,0,36,DAP
25,50,63,Red,Cotton,9,0,10,20-20
31,62,42,Sandy,Paddy,19,0,18,28-28
34,65,35,Loamy,Pulses,15,0,13,17-17-17
28,54,64,Black,Sugarcane,37,0,0,Urea
26,52,36,Clayey,Ground Nuts,14,0,41,DAP
33,64,51,Sandy,Maize,21,20,20,28-28
29,58,40,Loamy,Wheat,13,0,36,DAP
30,60,46,Sandy,Millets,7,7,40,14-35-14
25,50,32,Black,Oil seeds,11,10,33,14-35-14
32,62,63,Clayey,Cotton,38,0,0,Urea
27,54,33,Red,Paddy,12,0,40,DAP
30,60,44,Sandy,Maize,20,15,20,20-20-20
28,54,37,Loamy,Millets,18,0,18,DAP
25,50,45,Black,Paddy,10,0,30,14-35-14
31,62,40,Clayey,Wheat,15,0,30,14-35-14
26,52,55,Red,Sugarcane,35,0,0,Urea
29,58,36,Sandy,Pulses,14,10,12,17-17-17
34,65,48,Loamy,Paddy,18,0,18,DAP
27,54,50,Black,Millets,12,0,36,DAP
32,62,39,Clayey,Wheat,17,0,15,20-20-20
25,50,47,Sandy,Ground Nuts,16,0,14,20-20-20
28,54,36,Red,Paddy,12,0,38,DAP
31,62,41,Black,Sugarcane,37,0,0,Urea
26,52,43,Clayey,Cotton,40,0,0,Urea
29,58,38,Sandy,Pulses,11,8,32,14-35-14
34,65,59,Loamy,Wheat,13,0,36,DAP
27,54,45,Black,Maize,16,20,20,20-20-20
30,60,42,Clayey,Ground Nuts,14,0,41,DAP
25,50,63,Sandy,Cotton,9,0,10,20-20-20
28,54,44,Red,Paddy,10,0,40,DAP
31,62,37,Black,Sugarcane,38,0,0,Urea
26,52,51,Clayey,Wheat,13,0,36,DAP
29,58,40,Sandy,Millets,7,7,40,14-35-14
34,65,35,Loamy,Pulses,15,0,13,17-17-17
27,54,64,Black,Sugarcane,37,0,0,Urea
30,60,36,Clayey,Ground Nuts,14,0,41,DAP
25,50,47,Sandy,Cotton,9,0,10,20-20-20
28,54,39,Red,Paddy,12,0,38,DAP
31,62,48,Black,Sugarcane,37,0,0,Urea
26,52,50,Clayey,Wheat,13,0,36,DAP
29,58,41,Sandy,Millets,13,0,36,DAP
34,65,32,Loamy,Pulses,11,0,33,14-35-14
27,54,63,Black,Sugarcane,37,0,0,Urea
30,60,44,Clayey,Cotton,38,0,0,Urea
25,50,35,Sandy,Paddy,19,0,18,28-28
28,54,42,Red,Pulses,10,8,32,14-35-14
31,62,55,Black,Maize,21,20,20,28-28-28
26,52,37,Clayey,Millets,12,0,36,DAP
29,58,50,Sandy,Wheat,15,0,30,14-35-14
34,65,39,Loamy,Ground Nuts,14,0,41,DAP
27,54,51,Black,Paddy,11,0,39,DAP
30,60,43,Clayey,Cotton,38,0,0,Urea
25,50,40,Sandy,Maize,20,15,20,20-20-20
28,54,38,Red,Pulses,12,7,31,14-35-14
31,62,41,Black,Sugarcane,37,0,0,Urea
26,52,47,Clayey,Wheat,15,0,30,14-35-14
29,58,36,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,45,Loamy,Paddy,10,0,30,14-35-14
27,54,39,Black,Maize,16,20,20,20-20-20
30,60,34,Clayey,Millets,12,0,36,DAP
25,50,46,Sandy,Wheat,15,0,30,14-35-14
28,54,41,Red,Pulses,12,6,33,14-35-14
31,62,38,Black,Sugarcane,37,0,0,Urea
26,52,53,Clayey,Cotton,38,0,0,Urea
29,58,34,Sandy,Paddy,19,0,18,28-28
34,65,42,Loamy,Pulses,10,8,32,14-35-14
27,54,57,Black,Maize,21,20,20,28-28-28
30,60,33,Clayey,Millets,13,0,36,DAP
25,50,41,Sandy,Wheat,15,0,30,14-35-14
28,54,38,Red,Pulses,12,7,31,14-35-14
31,62,45,Black,Sugarcane,37,0,0,Urea
26,52,49,Clayey,Cotton,38,0,0,Urea
29,58,37,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,41,Loamy,Paddy,10,0,30,14-35-14
27,54,40,Black,Maize,16,20,20,20-20-20
30,60,34,Clayey,Millets,12,0,36,DAP
25,50,46,Sandy,Wheat,15,0,30,14-35-14
28,54,42,Red,Pulses,11,6,33,14-35-14
31,62,39,Black,Sugarcane,37,0,0,Urea
26,52,53,Clayey,Cotton,38,0,0,Urea
29,58,33,Sandy,Paddy,19,0,18,28-28
34,65,42,Loamy,Pulses,10,8,32,14-35-14
27,54,57,Black,Maize,21,20,20,28-28-28
30,60,33,Clayey,Millets,13,0,36,DAP
25,50,41,Sandy,Wheat,15,0,30,14-35-14
28,54,38,Red,Pulses,12,7,31,14-35-14
31,62,45,Black,Sugarcane,37,0,0,Urea
26,52,49,Clayey,Cotton,38,0,0,Urea
29,58,37,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,41,Loamy,Paddy,10,0,30,14-35-14
27,54,40,Black,Maize,16,20,20,20-20-20
30,60,34,Clayey,Millets,12,0,36,DAP
25,50,46,Sandy,Wheat,15,0,30,14-35-14
28,54,42,Red,Pulses,11,6,33,14-35-14
31,62,39,Black,Sugarcane,37,0,0,Urea
26,52,53,Clayey,Cotton,38,0,0,Urea
29,58,33,Sandy,Paddy,19,0,18,28-28
34,65,42,Loamy,Pulses,10,8,32,14-35-14
27,54,57,Black,Maize,21,20,20,28-28-28
30,60,33,Clayey,Millets,13,0,36,DAP
25,50,41,Sandy,Wheat,15,0,30,14-35-14
28,54,38,Red,Pulses,12,7,31,14-35-14
31,62,45,Black,Sugarcane,37,0,0,Urea
26,52,49,Clayey,Cotton,38,0,0,Urea
29,58,37,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,41,Loamy,Paddy,10,0,30,14-35-14
27,54,40,Black,Maize,16,20,20,20-20-20
30,60,34,Clayey,Millets,12,0,36,DAP
25,50,46,Sandy,Wheat,15,0,30,14-35-14
28,54,42,Red,Pulses,11,6,33,14-35-14
31,62,39,Black,Sugarcane,37,0,0,Urea
26,52,53,Clayey,Cotton,38,0,0,Urea
29,58,33,Sandy,Paddy,19,0,18,28-28
34,65,42,Loamy,Pulses,10,8,32,14-35-14
27,54,57,Black,Maize,21,20,20,28-28-28
30,60,33,Clayey,Millets,13,0,36,DAP
25,50,41,Sandy,Wheat,15,0,30,14-35-14
28,54,38,Red,Pulses,12,7,31,14-35-14
31,62,45,Black,Sugarcane,37,0,0,Urea
26,52,49,Clayey,Cotton,38,0,0,Urea
29,58,37,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,41,Loamy,Paddy,10,0,30,14
27,54,33,Red,Paddy,12,0,40,DAP
35,62,63,Clayey,Cotton,38,0,0,Urea
27,54,33,Red,Paddy,12,0,40,DAP
35,62,63,Clayey,Cotton,38,0,0,Urea
27,54,33,Red,Paddy,12,0,40,DAP
35,62,63,Clayey,Cotton,38,0,0,Urea
27,54,33,Red,Paddy,12,0,40,DAP
35,62,63,Clayey,Cotton,38,0,0,Urea
27,54,33,Red,Paddy,12,0,40,DAP
35,62,63,Clayey,Cotton,38,0,0,Urea
27,54,33,Red,Paddy,12,0,40,DAP
35,62,63,Clayey,Cotton,38,0,0,Urea
27,54,33,Red,Paddy,12,0,40,DAP
35,62,63,Clayey,Cotton,38,0,0,Urea
27,54,33,Red,Paddy,12,0,40,DAP
35,62,63,Clayey,Cotton,38,0,0,Urea
27,54,33,Red,Paddy,12,0,40,DAP
35,62,63,Clayey,Cotton,38,0,0,Urea
27,54,33,Red,Paddy,12,0,40,DAP
35,62,63,Clayey,Cotton,38,0,0,Urea
27,54,33,Red,Paddy,12,0,40,DAP
35,62,63,Clayey,Cotton,38,0,0,Urea
27,54,33,Red,Paddy,12,0,40,DAP
35,62,63,Clayey,Cotton,38,0,0,Urea
27,54,33,Red,Paddy,12,0,40,DAP
35,62,63,Clayey,Cotton,38,0,0,Urea
27,54,33,Red,Paddy,12,0,40,DAP
35,62,63,Clayey,Cotton,38,0,0,Urea
27,54,33,Red,Paddy,12,0,40,DAP
35,62,63,Clayey,Cotton,38,0,0,Urea
26,52,53,Clayey,Cotton,38,0,0,Urea
29,58,33,Sandy,Paddy,19,0,18,28-28
34,65,42,Loamy,Pulses,10,8,32,14-35-14
27,54,57,Black,Maize,21,20,20,28-28-28
30,60,33,Clayey,Millets,13,0,36,DAP
25,50,41,Sandy,Wheat,15,0,30,14-35-14
28,54,38,Red,Pulses,12,7,31,14-35-14
31,62,45,Black,Sugarcane,37,0,0,Urea
26,52,49,Clayey,Cotton,38,0,0,Urea
29,58,37,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,41,Loamy,Paddy,18,0,24,28-28
27,54,54,Black,Maize,21,20,20,28-28-28
30,60,38,Clayey,Millets,13,0,36,DAP
25,50,38,Sandy,Wheat,15,0,30,14-35-14
28,54,41,Red,Pulses,12,7,31,14-35-14
31,62,47,Black,Sugarcane,37,0,0,Urea
26,52,57,Clayey,Cotton,38,0,0,Urea
29,58,39,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,43,Loamy,Paddy,18,0,24,28-28
27,54,49,Black,Maize,21,20,20,28-28-28
30,60,39,Clayey,Millets,13,0,36,DAP
25,50,35,Sandy,Wheat,15,0,30,14-35-14
28,54,43,Red,Pulses,12,7,31,14-35-14
31,62,49,Black,Sugarcane,37,0,0,Urea
26,52,55,Clayey,Cotton,38,0,0,Urea
29,58,35,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,38,Loamy,Paddy,18,0,24,28-28
27,54,46,Black,Maize,21,20,20,28-28-28
30,60,35,Clayey,Millets,13,0,36,DAP
25,50,43,Sandy,Wheat,15,0,30,14-35-14
28,54,39,Red,Pulses,12,7,31,14-35-14
31,62,51,Black,Sugarcane,37,0,0,Urea
26,52,53,Clayey,Cotton,38,0,0,Urea
29,58,43,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,39,Loamy,Paddy,18,0,24,28-28
27,54,51,Black,Maize,21,20,20,28-28-28
30,60,37,Clayey,Millets,13,0,36,DAP
25,50,39,Sandy,Wheat,15,0,30,14-35-14
28,54,45,Red,Pulses,12,7,31,14-35-14
31,62,53,Black,Sugarcane,37,0,0,Urea
26,52,51,Clayey,Cotton,38,0,0,Urea
29,58,39,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,41,Loamy,Paddy,18,0,24,28-28
27,54,53,Black,Maize,21,20,20,28-28-28
30,60,38,Clayey,Millets,13,0,36,DAP
25,50,41,Sandy,Wheat,15,0,30,14-35-14
28,54,47,Red,Pulses,12,7,31,14-35-14
31,62,55,Black,Sugarcane,37,0,0,Urea
26,52,49,Clayey,Cotton,38,0,0,Urea
29,58,37,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,43,Loamy,Paddy,18,0,24,28-28
27,54,49,Black,Maize,21,20,20,28-28-28
30,60,39,Clayey,Millets,13,0,36,DAP
25,50,35,Sandy,Wheat,15,0,30,14-35-14
28,54,43,Red,Pulses,12,7,31,14-35-14
31,62,49,Black,Sugarcane,37,0,0,Urea
26,52,55,Clayey,Cotton,38,0,0,Urea
29,58,35,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,38,Loamy,Paddy,18,0,24,28-28
27,54,46,Black,Maize,21,20,20,28-28-28
30,60,35,Clayey,Millets,13,0,36,DAP
25,50,43,Sandy,Wheat,15,0,30,14-35-14
28,54,39,Red,Pulses,12,7,31,14-35-14
31,62,51,Black,Sugarcane,37,0,0,Urea
26,52,53,Clayey,Cotton,38,0,0,Urea
29,58,43,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,39,Loamy,Paddy,18,0,24,28-28
27,54,51,Black,Maize,21,20,20,28-28-28
30,60,37,Clayey,Millets,13,0,36,DAP
25,50,39,Sandy,Wheat,15,0,30,14-35-14
28,54,45,Red,Pulses,12,7,31,14-35-14
31,62,53,Black,Sugarcane,37,0,0,Urea
26,52,51,Clayey,Cotton,38,0,0,Urea
29,58,39,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,41,Loamy,Paddy,18,0,24,28-28
27,54,53,Black,Maize,21,20,20,28-28-28
30,60,38,Clayey,Millets,13,0,36,DAP
25,50,41,Sandy,Wheat,15,0,30,14-35-14
28,54,47,Red,Pulses,12,7,31,14-35-14
31,62,55,Black,Sugarcane,37,0,0,Urea
26,52,49,Clayey,Cotton,38,0,0,Urea
29,58,37,Sandy,Ground Nuts,16,0,14,20-20-20
27,54,53,Black,Maize,21,20,20,28-28-28
30,60,38,Clayey,Millets,13,0,36,DAP
25,50,41,Sandy,Wheat,15,0,30,14-35-14
28,54,47,Red,Pulses,12,7,31,14-35-14
31,62,55,Black,Sugarcane,37,0,0,Urea
26,52,49,Clayey,Cotton,38,0,0,Urea
29,58,37,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,43,Loamy,Paddy,18,0,24,28-28
27,54,53,Black,Maize,21,20,20,28-28-28
30,60,38,Clayey,Millets,13,0,36,DAP
25,50,41,Sandy,Wheat,15,0,30,14-35-14
28,54,47,Red,Pulses,12,7,31,14-35-14
31,62,55,Black,Sugarcane,37,0,0,Urea
26,52,49,Clayey,Cotton,38,0,0,Urea
29,58,37,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,43,Loamy,Paddy,18,0,24,28-28
27,54,53,Black,Maize,21,20,20,28-28-28
30,60,38,Clayey,Millets,13,0,36,DAP
25,50,41,Sandy,Wheat,15,0,30,14-35-14
28,54,47,Red,Pulses,12,7,31,14-35-14
31,62,55,Black,Sugarcane,37,0,0,Urea
26,52,49,Clayey,Cotton,38,0,0,Urea
29,58,37,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,43,Loamy,Paddy,18,0,24,28-28
27,54,53,Black,Maize,21,20,20,28-28-28
30,60,38,Clayey,Millets,13,0,36,DAP
25,50,41,Sandy,Wheat,15,0,30,14-35-14
28,54,47,Red,Pulses,12,7,31,14-35-14
31,62,55,Black,Sugarcane,37,0,0,Urea
26,52,49,Clayey,Cotton,38,0,0,Urea
29,58,37,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,43,Loamy,Paddy,18,0,24,28-28
27,54,53,Black,Maize,21,20,20,28-28-28
30,60,38,Clayey,Millets,13,0,36,DAP
25,50,41,Sandy,Wheat,15,0,30,14-35-14
28,54,47,Red,Pulses,12,7,31,14-35-14
31,62,55,Black,Sugarcane,37,0,0,Urea
26,52,49,Clayey,Cotton,38,0,0,Urea
29,58,37,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,43,Loamy,Paddy,18,0,24,28-28
27,54,53,Black,Maize,21,20,20,28-28-28
30,60,38,Clayey,Millets,13,0,36,DAP
25,50,41,Sandy,Wheat,15,0,30,14-35-14
28,54,47,Red,Pulses,12,7,31,14-35-14
31,62,55,Black,Sugarcane,37,0,0,Urea
26,52,49,Clayey,Cotton,38,0,0,Urea
29,58,37,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,43,Loamy,Paddy,18,0,24,28-28
27,54,53,Black,Maize,21,20,20,28-28-28
30,60,38,Clayey,Millets,13,0,36,DAP
25,50,41,Sandy,Wheat,15,0,30,14-35-14
28,54,47,Red,Pulses,12,7,31,14-35-14
31,62,55,Black,Sugarcane,37,0,0,Urea
26,52,49,Clayey,Cotton,38,0,0,Urea
29,58,37,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,43,Loamy,Paddy,18,0,24,28-28
27,54,53,Black,Maize,21,20,20,28-28-28
30,60,38,Clayey,Millets,13,0,36,DAP
25,50,41,Sandy,Wheat,15,0,30,14-35-14
28,54,47,Red,Pulses,12,7,31,14-35-14
31,62,55,Black,Sugarcane,37,0,0,Urea
26,52,49,Clayey,Cotton,38,0,0,Urea
29,58,37,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,43,Loamy,Paddy,18,0,24,28-28
27,54,53,Black,Maize,21,20,20,28-28-28
30,60,38,Clayey,Millets,13,0,36,DAP
25,50,41,Sandy,Wheat,15,0,30,14-35-14
28,54,47,Red,Pulses,12,7,31,14-35-14
31,62,55,Black,Sugarcane,37,0,0,Urea
26,52,49,Clayey,Cotton,38,0,0,Urea
29,58,37,Sandy,Ground Nuts,16,0,14,20-20-20
34,65,43,Loamy,Paddy,18,0,24,28-28
